MetroArea,TotalPop,TotalMale,%TotalMale,TotalFemale,%TotalFemale,Under5,%Under5,5to9,%5to9,10to14,%10to14,15to19,%15to19,20to24,%20to24,25to34,%25to34,35to44,%35to44,45to54,%45to54,55to59,%55to59,60to64,%60to64,65to74,%65to74,75to84,%75to84,85andover,%85andover,18andover,%18andover,18andoverMale,%18andoverMale,18andoverFemale,%18andoverFemale,65andover,%65andover,65andoverMale,%65andoverMale,65andoverFemale,%65andoverFemale,Onerace,%Onerace,White,%White,BlackorAfricanAmerican,%BlackorAfricanAmerican,AmericanIndianandAlaskaNative,%AmericanIndianandAlaskaNative,Asian,%Asian,NativeHawaiianandOtherPacificIslander,%NativeHawaiianandOtherPacificIslander,HispanicLatino,%HispanicLatino,Someotherrace,%Someotherrace,Twoormoreraces,%Twoormoreraces
"Atlanta-Sandy Springs-Roswell, GA Metro Area",5950828,2877423,48.4,3073405,51.6,369235,6.2,398969,6.7,425321,7.1,420072,7.1,385006,6.5,837028,14.1,835812,14,840932,14.1,375588,6.3,330988,5.6,459776,7.7,201408,3.4,70693,1.2,4500088,4500088,2137183,47.5,2362905,52.5,731877,731877,317079,43.3,414798,56.7,5788591,97.3,3140829,52.8,2038334,34.3,24159,0.4,365643,6.1,6160,0.1,646761,10.9,213466,3.6,162237,2.7
"Baltimore-Columbia-Towson, MD Metro Area",2802789,1350529,48.2,1452260,51.8,167016,6,165069,5.9,176852,6.3,172559,6.2,177462,6.3,403051,14.4,355837,12.7,370317,13.2,193218,6.9,186444,6.7,254461,9.1,128310,4.6,52193,1.9,2190753,2190753,1038678,47.4,1152075,52.6,434964,434964,185935,42.7,249029,57.3,2704306,96.5,1662011,59.3,817688,29.2,5770,0.2,157866,5.6,5308,0.2,169909,6.1,55663,2,98483,3.5
"Boston-Cambridge-Newton, MA-NH Metro Area",4875390,2370248,48.6,2505142,51.4,257276,5.3,260614,5.3,271396,5.6,320059,6.6,348073,7.1,739246,15.2,609805,12.5,652669,13.4,344276,7.1,306939,6.3,440574,9,219555,4.5,104908,2.2,3912534,3912534,1879142,48,2033392,52,765037,765037,331367,43.3,433670,56.7,4702804,96.5,3663633,75.1,407229,8.4,10405,0.2,400556,8.2,1926,0,562958,11.5,219055,4.5,172586,3.5
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1130152,547590,48.5,582562,51.5,61095,5.4,61738,5.5,64156,5.7,72692,6.4,70346,6.2,157107,13.9,126378,11.2,145226,12.9,82661,7.3,83724,7.4,114789,10.2,60469,5.4,29771,2.6,901997,901997,431617,47.9,470380,52.1,205029,205029,88664,43.2,116365,56.8,1099452,97.3,895236,79.2,137375,12.2,5613,0.5,37152,3.3,22,0,58971,5.2,24054,2.1,30700,2.7
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2569213,1246886,48.5,1322327,51.5,156383,6.1,169329,6.6,178651,7,174002,6.8,152916,6,358444,14,357949,13.9,363207,14.1,168503,6.6,142053,5.5,213036,8.3,100661,3.9,34079,1.3,1958453,1958453,933442,47.7,1025011,52.3,347776,347776,149826,43.1,197950,56.9,2498869,97.3,1707921,66.5,578901,22.5,11082,0.4,102826,4,1217,0,269910,10.5,96922,3.8,70344,2.7
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9497790,4652999,49,4844791,51,571033,6,576472,6.1,634560,6.7,619247,6.5,617434,6.5,1366686,14.4,1262664,13.3,1248425,13.1,628719,6.6,589145,6.2,806005,8.5,401017,4.2,176383,1.9,7338745,7338745,3549660,48.4,3789085,51.6,1383405,1383405,599048,43.3,784357,56.7,9223740,97.1,6266286,66,1553178,16.4,29510,0.3,646746,6.8,4964,0.1,2128297,22.4,723056,7.6,274050,2.9
"Cincinnati, OH-KY-IN Metro Area",2189442,1073504,49,1115938,51,137038,6.3,136684,6.2,148992,6.8,148126,6.8,143405,6.5,297065,13.6,269097,12.3,282916,12.9,156800,7.2,137884,6.3,196561,9,95075,4.3,39799,1.8,1678948,1678948,812104,48.4,866844,51.6,331435,331435,145196,43.8,186239,56.2,2129737,97.3,1776549,81.1,266491,12.2,2862,0.1,60327,2.8,1381,0.1,73212,3.3,22127,1,59705,2.7
"Cleveland-Elyria, OH Metro Area",2057009,994750,48.4,1062259,51.6,114523,5.6,112803,5.5,127995,6.2,127060,6.2,126288,6.1,264176,12.8,239385,11.6,265992,12.9,148804,7.2,149013,7.2,215240,10.5,115954,5.6,49776,2.4,1623135,1623135,772010,47.6,851125,52.4,380970,380970,163820,43,217150,57,1992998,96.9,1513150,73.6,403531,19.6,4928,0.2,47596,2.3,827,0,124444,6,22966,1.1,64011,3.1
"Dallas-Fort Worth-Arlington, TX Metro Area",7540371,3709694,49.2,3830677,50.8,520700,6.9,534328,7.1,567730,7.5,532388,7.1,490310,6.5,1118064,14.8,1067671,14.2,997457,13.2,460091,6.1,398131,5.3,525973,7,237630,3.2,89898,1.2,5585536,5585536,2714204,48.6,2871332,51.4,853501,853501,375729,44,477772,56,7320251,97.1,5102978,67.7,1197972,15.9,45063,0.6,534650,7.1,5896,0.1,2189777,29,433692,5.8,220120,2.9
"Denver-Aurora-Lakewood, CO Metro Area",2932415,1465425,50,1466990,50,176187,6,184058,6.3,186388,6.4,176611,6,169762,5.8,493928,16.8,431914,14.7,380881,13,185917,6.3,169060,5.8,236968,8.1,99867,3.4,40874,1.4,2273326,2273326,1129048,49.7,1144278,50.3,377709,377709,169039,44.8,208670,55.2,2812292,95.9,2379650,81.1,167061,5.7,23705,0.8,124068,4.2,3277,0.1,680017,23.2,114531,3.9,120123,4.1
"Detroit-Warren-Dearborn, MI Metro Area",4326442,2107786,48.7,2218656,51.3,254096,5.9,256967,5.9,269716,6.2,269451,6.2,263781,6.1,581477,13.4,518098,12,593363,13.7,306961,7.1,302580,7,416416,9.6,207159,4.8,86377,2,3371991,3371991,1619193,48,1752798,52,709952,709952,308676,43.5,401276,56.5,4221793,97.6,2994876,69.2,962940,22.3,13225,0.3,198002,4.6,1704,0,197142,4.6,51046,1.2,104649,2.4
"Green Bay, WI Metro Area",321591,160669,50,160922,50,19591,6.1,20377,6.3,22352,7,21232,6.6,19986,6.2,39712,12.3,39751,12.4,43013,13.4,23487,7.3,20912,6.5,30004,9.3,16100,5,5074,1.6,246715,246715,122327,49.6,124388,50.4,51178,51178,23493,45.9,27685,54.1,311923,97,284270,88.4,7199,2.2,6511,2,8557,2.7,259,0.1,24404,7.6,5127,1.6,9668,3
"Houston-The Woodlands-Sugar Land, TX Metro Area",6997384,3473756,49.6,3523628,50.4,509990,7.3,501732,7.2,538882,7.7,488496,7,451018,6.4,1047078,15,1002346,14.3,894223,12.8,412345,5.9,370555,5.3,493702,7.1,213964,3.1,73053,1,5140529,5140529,2526024,49.1,2614505,50.9,780719,780719,349586,44.8,431133,55.2,6829154,97.6,4463287,63.8,1219918,17.4,29224,0.4,552614,7.9,5056,0.1,2632586,37.6,559055,8,168230,2.4
"Indianapolis-Carmel-Anderson, IN Metro Area",2048428,999436,48.8,1048992,51.2,135124,6.6,138995,6.8,148202,7.2,130799,6.4,127993,6.2,294315,14.4,272986,13.3,265539,13,134239,6.6,119158,5.8,167546,8.2,82111,4,31421,1.5,1543363,1543363,740862,48,802501,52,281078,281078,122145,43.5,158933,56.5,1991842,97.2,1552540,75.8,318095,15.5,2948,0.1,67856,3.3,1322,0.1,139431,6.8,49081,2.4,56586,2.8
"Jacksonville, FL Metro Area",1534701,750768,48.9,783933,51.1,93015,6.1,95382,6.2,100394,6.5,93705,6.1,90801,5.9,219361,14.3,194557,12.7,201302,13.1,109211,7.1,94180,6.1,149860,9.8,70199,4.6,22734,1.5,1190748,1190748,573309,48.1,617439,51.9,242793,242793,108757,44.8,134036,55.2,1481602,96.5,1062395,69.2,325384,21.2,4804,0.3,58444,3.8,409,0,141094,9.2,30166,2,53099,3.5
"Kansas City, MO-KS Metro Area",2142419,1050327,49,1092092,51,137372,6.4,143944,6.7,150662,7,135801,6.3,123035,5.7,301154,14.1,286042,13.4,269656,12.6,142849,6.7,133606,6.2,188749,8.8,91718,4.3,37831,1.8,1622968,1622968,785415,48.4,837553,51.6,318298,318298,139039,43.7,179259,56.3,2065001,96.4,1677330,78.3,262368,12.2,8229,0.4,59839,2.8,5051,0.2,196100,9.2,52184,2.4,77418,3.6
"Las Vegas-Henderson-Paradise, NV Metro Area",2231647,1112618,49.9,1119029,50.1,139920,6.3,138792,6.2,153373,6.9,135016,6.1,134338,6,332521,14.9,308397,13.8,296441,13.3,137039,6.1,127120,5.7,201469,9,96204,4.3,31017,1.4,1714018,1714018,848568,49.5,865450,50.5,328690,328690,152960,46.5,175730,53.5,2104090,94.3,1285689,57.6,264357,11.8,23704,1.1,219628,9.8,15694,0.7,701766,31.4,295018,13.2,127557,5.7
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13291486,6555718,49.3,6735768,50.7,789931,5.9,751661,5.7,852264,6.4,834251,6.3,911605,6.9,2099888,15.8,1794441,13.5,1794388,13.5,853764,6.4,762108,5.7,1051745,7.9,537275,4,258165,1.9,10403807,10403807,5076952,48.8,5326855,51.2,1847185,1847185,805414,43.6,1041771,56.4,12720502,95.7,7107103,53.5,871348,6.6,89302,0.7,2158975,16.2,38572,0.3,6003538,45.2,2455202,18.5,570984,4.3
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6198782,3010143,48.6,3188639,51.4,348120,5.6,326073,5.3,366289,5.9,351940,5.7,361611,5.8,834801,13.5,810117,13.1,869322,14,421020,6.8,382158,6.2,593245,9.6,363673,5.9,170413,2.7,4944394,4944394,2372606,48,2571788,52,1127331,1127331,486006,43.1,641325,56.9,6045254,97.5,4301983,69.4,1309196,21.1,14420,0.2,159552,2.6,3194,0.1,2841433,45.8,256909,4.1,153528,2.5
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3629190,1798067,49.5,1831123,50.5,233915,6.4,235964,6.5,245068,6.8,227861,6.3,219906,6.1,529805,14.6,491546,13.5,463940,12.8,258695,7.1,215197,5.9,301415,8.3,144737,4,61141,1.7,2772213,2772213,1361400,49.1,1410813,50.9,507293,507293,226499,44.6,280794,55.4,3500732,96.5,2845996,78.4,314994,8.7,22769,0.6,242873,6.7,711,0,217078,6,73389,2,128458,3.5
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1932099,947173,49,984926,51,122376,6.3,126572,6.6,123909,6.4,125020,6.5,123389,6.4,295581,15.3,267236,13.8,254164,13.2,127991,6.6,109590,5.7,157753,8.2,74617,3.9,23901,1.2,1486012,1486012,717430,48.3,768582,51.7,256271,256271,112490,43.9,143781,56.1,1879297,97.3,1486135,76.9,294180,15.2,5131,0.3,52604,2.7,1449,0.1,143097,7.4,39798,2.1,52802,2.7
"New Orleans-Metairie, LA Metro Area",1270399,614492,48.4,655907,51.6,79948,6.3,72197,5.7,84162,6.6,74809,5.9,73492,5.8,186733,14.7,162384,12.8,161402,12.7,87494,6.9,86596,6.8,122605,9.7,57720,4.5,20857,1.6,987568,987568,469743,47.6,517825,52.4,201182,201182,89209,44.3,111973,55.7,1243001,97.8,725467,57.1,448822,35.3,5650,0.4,34124,2.7,253,0,114026,9,28685,2.3,27398,2.2
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19979477,9672470,48.4,10307007,51.6,1206502,6,1128696,5.6,1230080,6.2,1188318,5.9,1261822,6.3,2942971,14.7,2604502,13,2678462,13.4,1348414,6.7,1246301,6.2,1759716,8.8,952774,4.8,430919,2.2,15690043,15690043,7481735,47.7,8208308,52.3,3143409,3143409,1334618,42.5,1808791,57.5,19326652,96.7,11524534,57.7,3420991,17.1,72874,0.4,2226627,11.1,9101,0,4924385,24.6,2072525,10.4,652825,3.3
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6096372,2946054,48.3,3150318,51.7,351994,5.8,358323,5.9,383075,6.3,386539,6.3,387911,6.4,872147,14.3,756115,12.4,797716,13.1,430206,7.1,398629,6.5,557325,9.1,291221,4.8,125171,2.1,4775449,4775449,2274781,47.6,2500668,52.4,973717,973717,417127,42.8,556590,57.2,5914628,97,4011936,65.8,1285687,21.1,10565,0.2,369588,6.1,2542,0,591878,9.7,234310,3.8,181744,3
"Phoenix-Mesa-Scottsdale, AZ Metro Area",4857962,2415266,49.7,2442696,50.3,304660,6.3,312379,6.4,341168,7,322902,6.6,318182,6.5,699690,14.4,633615,13,601673,12.4,286866,5.9,276803,5.7,443135,9.1,233582,4.8,83307,1.7,3704034,3704034,1825414,49.3,1878620,50.7,760024,760024,345580,45.5,414444,54.5,4666239,96.1,3826597,78.8,277836,5.7,113770,2.3,192042,4,11965,0.2,1515683,31.2,244029,5,191723,3.9
"Pittsburgh, PA Metro Area",2324743,1131947,48.7,1192796,51.3,117740,5.1,117318,5,127655,5.5,132619,5.7,135332,5.8,312155,13.4,267240,11.5,297651,12.8,172437,7.4,180558,7.8,258687,11.1,140195,6,65156,2.8,1886029,1886029,908988,48.2,977041,51.8,464038,464038,200454,43.2,263584,56.8,2270338,97.7,2008492,86.4,190320,8.2,2325,0.1,59469,2.6,379,0,42268,1.8,9353,0.4,54405,2.3
"San Francisco-Oakland-Hayward, CA Metro Area",4729484,2343130,49.5,2386354,50.5,255397,5.4,245105,5.2,275736,5.8,255220,5.4,265621,5.6,770445,16.3,687334,14.5,646842,13.7,305648,6.5,289980,6.1,423312,9,213129,4.5,95715,2,3798163,3798163,1865538,49.1,1932625,50.9,732156,732156,323269,44.2,408887,55.8,4416883,93.4,2258551,47.8,341977,7.2,23664,0.5,1255010,26.5,31321,0.7,1033915,21.9,506360,10.7,312601,6.6
"Seattle-Tacoma-Bellevue, WA Metro Area",3939363,1972803,50.1,1966560,49.9,240310,6.1,241198,6.1,231352,5.9,218064,5.5,238725,6.1,669820,17,570762,14.5,514618,13.1,254479,6.5,232004,5.9,321934,8.2,142589,3.6,63508,1.6,3092686,3092686,1540997,49.8,1551689,50.2,528031,528031,235562,44.6,292469,55.4,3669363,93.1,2669825,67.8,236630,6,32150,0.8,553171,14,35635,0.9,402525,10.2,141952,3.6,270000,6.9
"Tampa-St. Petersburg-Clearwater, FL Metro Area",3142663,1523799,48.5,1618864,51.5,168313,5.4,172708,5.5,178205,5.7,175933,5.6,174743,5.6,415551,13.2,389366,12.4,416076,13.2,217327,6.9,212008,6.7,348184,11.1,194689,6.2,79560,2.5,2516526,2516526,1204605,47.9,1311921,52.1,622433,622433,278250,44.7,344183,55.3,3023503,96.2,2427557,77.2,382296,12.2,9323,0.3,106874,3.4,1732,0.1,629987,20,95721,3,119160,3.8
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6251240,3060837,49,3190403,51,403717,6.5,387590,6.2,407116,6.5,391183,6.3,393546,6.3,932132,14.9,901992,14.4,856239,13.7,410568,6.6,354166,5.7,488148,7.8,234096,3.7,90747,1.5,4816925,4816925,2325207,48.3,2491718,51.7,812991,812991,357041,43.9,455950,56.1,5956835,95.3,3311568,53,1582494,25.3,16268,0.3,628076,10,4183,0.1,1009755,16.2,414246,6.6,294405,4.7
